# started_at: 2026-06-16T01:19:19
# cwd: E:\Lab\Rec_SourceBias
# command: E:\Lab\Rec_SourceBias\.venv\Scripts\python.exe src/run.py --mode loop --dataset Amazon_Beauty_sample --behaviors_file1 behaviors1.tsv --behaviors_file2 behaviors2.tsv --test_behaviors_file behaviors.tsv --human_news_file news_parsed_bert-base-uncased.tsv --llm_news_file news_llama_parsed_bert-base-uncased.tsv --loop_epochs 10 --epochs 1 --batch_size 1 --gpu 0 --num_workers 0

2026-06-16 01:19:21.448390: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[INFO 2026-06-16 01:19:41,557] MAP3: 67.77777777777779
[INFO 2026-06-16 01:19:41,557] MAP5: 67.77777777777779
[INFO 2026-06-16 01:19:41,557] 
[INFO 2026-06-16 01:19:41,557] nDCG1: 46.666666666666664
[INFO 2026-06-16 01:19:41,557] nDCG3: 75.9519284047625
[INFO 2026-06-16 01:19:41,557] nDCG5: 75.9519284047625
[INFO 2026-06-16 01:19:41,557] ************************************************************
[INFO 2026-06-16 01:19:41,557] 
[INFO 2026-06-16 01:19:41,557] 
[INFO 2026-06-16 01:19:41,557] ************************************************************
[INFO 2026-06-16 01:19:41,557] Test Ratio: 0.6
[INFO 2026-06-16 01:19:41,557] Test Type: Human Target
[INFO 2026-06-16 01:19:41,557] 
[INFO 2026-06-16 01:19:41,557] MAP1: 20.0
[INFO 2026-06-16 01:19:41,557] MAP3: 43.33333333333333
[INFO 2026-06-16 01:19:41,557] MAP5: 43.33333333333333
[INFO 2026-06-16 01:19:41,557] 
[INFO 2026-06-16 01:19:41,557] nDCG1: 20.0
[INFO 2026-06-16 01:19:41,557] nDCG3: 51.03099178571525
[INFO 2026-06-16 01:19:41,557] nDCG5: 51.03099178571525
[INFO 2026-06-16 01:19:41,557] ************************************************************
[INFO 2026-06-16 01:19:41,557] 
[INFO 2026-06-16 01:19:41,557] 
[INFO 2026-06-16 01:19:41,557] ************************************************************
[INFO 2026-06-16 01:19:41,557] Test Ratio: 0.6
[INFO 2026-06-16 01:19:41,557] Test Type: LLM Target
[INFO 2026-06-16 01:19:41,557] 
[INFO 2026-06-16 01:19:41,557] MAP1: 20.0
[INFO 2026-06-16 01:19:41,557] MAP3: 35.55555555555555
[INFO 2026-06-16 01:19:41,557] MAP5: 38.88888888888889
[INFO 2026-06-16 01:19:41,557] 
[INFO 2026-06-16 01:19:41,557] nDCG1: 20.0
[INFO 2026-06-16 01:19:41,557] nDCG3: 40.158126761905535
[INFO 2026-06-16 01:19:41,557] nDCG5: 45.90048086955078
[INFO 2026-06-16 01:19:41,557] ************************************************************
[INFO 2026-06-16 01:19:41,557] 
[INFO 2026-06-16 01:19:41,557] llm ratio: 0.4666666666666667

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 520.80it/s]
   impression_id  ...                                        impressions
0          12854  ...  B0068Z7MT8-1 B008JWW7MK-0 B002CL6D56-0 B002CL6...
1           1367  ...  B000TK99NU-1 B0000531NU-0 B001MS7HF0-0 B0009ET...
2           8354  ...  B00150LT40-1 B0077S35WS-0 B0023AV31U-0 B00099Z...
3           9379  ...  B003AT1CLE-1 B00166KXTU-0 B00B0LKBPW-0 B004T19...
4           4738  ...  B009JVVRK8-1 B000WE1PP8-0 B005F4EACU-0 B006Z43...

[5 rows x 5 columns]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

0it [00:00, ?it/s]
15it [00:00, ?it/s]

new ratio: 0.7333333333333333

  0%|          | 0/15 [00:00<?, ?it/s][INFO 2026-06-16 01:19:41,622] Ed: 0, train_loss: inf, acc: nan

100%|��������������������| 15/15 [00:00<00:00, 170.45it/s]
[INFO 2026-06-16 01:19:41,710] EPOCH[1] LOSS:3.578911542892456
[INFO 2026-06-16 01:19:41,710] Epoch: 10

Calculating vectors for users:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating vectors for users: 100%|��������������������| 15/15 [00:00<00:00, 443.50it/s]

Calculating probabilities:   0%|          | 0/15 [00:00<?, ?it/s]
Calculating probabilities: 100%|��������������������| 15/15 [00:00<00:00, 1690.66it/s]
[INFO 2026-06-16 01:19:41,754] 
[INFO 2026-06-16 01:19:41,754] ************************************************************
[INFO 2026-06-16 01:19:41,754] Test Ratio: 0.7333333333333333
[INFO 2026-06-16 01:19:41,754] Test Type: Human
[INFO 2026-06-16 01:19:41,754] 
[INFO 2026-06-16 01:19:41,754] MAP1: 33.33333333333333
[INFO 2026-06-16 01:19:41,754] MAP3: 54.44444444444445
[INFO 2026-06-16 01:19:41,754] MAP5: 59.111111111111114
[INFO 2026-06-16 01:19:41,754] 
[INFO 2026-06-16 01:19:41,754] nDCG1: 33.33333333333333
[INFO 2026-06-16 01:19:41,754] nDCG3: 61.03099178571526
[INFO 2026-06-16 01:19:41,754] nDCG5: 69.35236460825745
[INFO 2026-06-16 01:19:41,754] ************************************************************
[INFO 2026-06-16 01:19:41,754] 
[INFO 2026-06-16 01:19:41,754] 
[INFO 2026-06-16 01:19:41,754] ************************************************************
[INFO 2026-06-16 01:19:41,754] Test Ratio: 0.7333333333333333
[INFO 2026-06-16 01:19:41,754] Test Type: LLM
[INFO 2026-06-16 01:19:41,754] 
[INFO 2026-06-16 01:19:41,754] MAP1: 20.0
[INFO 2026-06-16 01:19:41,754] MAP3: 43.33333333333333
[INFO 2026-06-16 01:19:41,754] MAP5: 49.66666666666667
[INFO 2026-06-16 01:19:41,754] 
[INFO 2026-06-16 01:19:41,755] nDCG1: 20.0
[INFO 2026-06-16 01:19:41,755] nDCG3: 51.030991785715266
[INFO 2026-06-16 01:19:41,755] nDCG5: 62.22354166208006
[INFO 2026-06-16 01:19:41,755] ************************************************************
[INFO 2026-06-16 01:19:41,755] 
[INFO 2026-06-16 01:19:41,755] 
[INFO 2026-06-16 01:19:41,755] ************************************************************
[INFO 2026-06-16 01:19:41,755] Test Ratio: 0.7333333333333333
[INFO 2026-06-16 01:19:41,755] Test Type: Human Target
[INFO 2026-06-16 01:19:41,755] 
[INFO 2026-06-16 01:19:41,755] MAP1: 13.333333333333334
[INFO 2026-06-16 01:19:41,755] MAP3: 26.666666666666668
[INFO 2026-06-16 01:19:41,755] MAP5: 34.0
[INFO 2026-06-16 01:19:41,755] 
[INFO 2026-06-16 01:19:41,755] nDCG1: 13.333333333333334
[INFO 2026-06-16 01:19:41,755] nDCG3: 30.158126761905535
[INFO 2026-06-16 01:19:41,755] nDCG5: 43.63753701424161
[INFO 2026-06-16 01:19:41,755] ************************************************************
[INFO 2026-06-16 01:19:41,755] 
[INFO 2026-06-16 01:19:41,755] 
[INFO 2026-06-16 01:19:41,755] ************************************************************
[INFO 2026-06-16 01:19:41,755] Test Ratio: 0.7333333333333333
[INFO 2026-06-16 01:19:41,755] Test Type: LLM Target
[INFO 2026-06-16 01:19:41,755] 
[INFO 2026-06-16 01:19:41,755] MAP1: 13.333333333333334
[INFO 2026-06-16 01:19:41,755] MAP3: 25.55555555555556
[INFO 2026-06-16 01:19:41,755] MAP5: 31.555555555555554
[INFO 2026-06-16 01:19:41,755] 
[INFO 2026-06-16 01:19:41,755] nDCG1: 13.333333333333334
[INFO 2026-06-16 01:19:41,755] nDCG3: 30.87286502380972
[INFO 2026-06-16 01:19:41,755] nDCG5: 41.77325656124884
[INFO 2026-06-16 01:19:41,755] ************************************************************
[INFO 2026-06-16 01:19:41,755] 
[INFO 2026-06-16 01:19:41,755] llm ratio: 0.6
